fold,actual,predicted
1,63.24,65.45368
1,64.777534,66.18454
1,67.21,67.58309
1,73.1,72.5965
1,67.11,68.25653
1,73.37,70.11233
1,70.37,68.298386
1,77.71,88.775276
1,83.3,73.74551
1,69.29,72.26612
1,55.44863,63.51697
1,78.02,72.08811
1,59.95,66.70691
1,63.39,64.6764
1,68.84,62.60551
1,77.42,72.97705
1,66.35,70.95378
1,83.52,74.61466
1,62.98,69.29496
1,87.76,75.45837
1,71.65,64.433105
1,72.78,79.97867
1,60.76,66.90313
1,74.03,69.3347
1,72.49,67.87411
1,55.94,61.280888
1,65.94,69.051895
1,73.66,63.12637
1,65.8,62.232574
1,82.87,77.26484
1,69.15,70.59804
1,67.66,68.58335
1,61.69,70.27472
1,60.237534,71.6848
1,80.59,70.962036
1,76.98,72.02495
1,79.77,68.72192
1,75.77,66.602875
1,83.0,74.53065
1,74.78,61.745003
1,68.77,73.71179
1,58.26,69.86456
1,63.42,65.934235
1,71.64,66.71626
1,60.38,70.87736
1,83.31,78.682686
1,72.43,65.64333
1,65.5237,66.96722
1,53.4,63.278255
1,62.596302,71.89226
1,55.81,68.991104
1,67.53,71.21506
1,66.52,74.357666
1,70.15,72.97331
1,73.87,68.36617
1,93.13,81.569984
1,56.94,65.79804
1,61.65,64.710945
1,81.833015,73.897934
1,74.93,73.6593
1,68.61,65.38541
1,72.72,65.99954
1,78.02,64.525055
1,73.88,78.1634
1,62.171505,68.21046
1,71.73,73.78621
1,67.18,69.13509
1,64.96,65.03207
1,67.76507,67.283005
1,68.36808,71.0687
1,75.85,70.55659
1,71.47,73.480995
1,59.8,63.7342
1,70.325615,69.16959
1,62.11986,71.98767
1,68.31,63.058907
1,81.65,71.20864
1,57.64,66.05874
1,66.71973,74.38649
1,52.28,68.31199
1,83.91,77.980125
1,56.54,64.738914
1,75.995476,82.64036
1,69.17,62.91499
1,67.85,64.83358
1,72.07,64.0803
1,53.94,66.49156
1,80.81,73.34017
1,75.97,73.03444
1,73.32,71.23876
1,65.05,62.66623
1,51.51,62.23331
1,75.0,69.43958
1,69.01,76.60107
1,58.74,68.684555
1,84.67726,71.052864
1,68.76,62.027924
1,74.96151,69.96525
1,86.14,74.46555
1,79.26,75.22707
1,73.076164,69.98788
1,67.31233,64.997665
1,66.94,69.00096
1,65.48,65.20625
1,81.92,76.068184
1,72.83,65.25503
1,89.3,81.8988
1,65.05,66.95632
1,80.73,72.924736
1,67.01,68.595436
1,67.71,63.63189
1,69.39,72.84858
1,61.6,71.96172
1,71.25,75.30227
1,74.99,67.81475
1,74.16,73.74772
1,57.92,60.9076
1,69.12,68.01279
1,71.33,65.642136
1,62.13,64.59816
1,76.84671,72.84053
1,66.08,66.04776
1,59.27,64.78654
1,80.51,71.24485
1,71.93178,67.87013
1,79.37,77.865395
1,78.04507,73.87887
1,74.07,74.21322
1,56.81,61.275436
1,66.36,75.24088
1,68.61,71.2664
1,76.02,79.60845
1,56.64,64.90954
1,72.37,69.661896
1,64.94,67.18916
1,57.08,65.32975
1,71.65,68.47504
1,69.03,72.9827
1,56.93,69.4045
1,61.02,64.73087
1,51.89,67.45371
1,62.87548,76.273346
1,54.389587,64.48498
1,86.34,75.67837
1,74.38,79.61077
1,82.15589,75.39712
1,70.74,64.14622
1,74.79794,63.582096
1,76.65,67.27877
1,72.423836,65.45114
1,64.228355,67.71635
